file_name,boringssl_0,gmssl,sim_value,ABCDE,0 or 1,vulseeker,gemini,kaist,ufbls,safe
v3_crld.c_v3_crld.c,set_dist_point_name,set_dist_point_name,0.891989262,D,1,0.901749551,0.961146395,0.717242572,"0.409321
","0.9148996
"
v3_purp.c_v3_purp.c,setup_dp,setup_dp,0.919865215,A,1,0,0,0,"0
",0
ssl_cert.c_ssl_cert.c,ssl_verify_cert_chain,ssl_verify_cert_chain,0.845007799,E,1,0.982588947,0.982636558,0.736966737,"0.23160028
","0.77180713
"
v3_sxnet.c_v3_sxnet.c,SXNET_add_id_INTEGER,SXNET_add_id_INTEGER,0.936094074,C,1,0.976643562,0.972773575,0.646108852,"0.8686698
","0.89710665
"
pcy_tree.c_pcy_tree.c,tree_calculate_user_set,tree_calculate_user_set,0.927517723,A,1,0,0,0,"0
",0
pcy_tree.c_pcy_tree.c,tree_init,tree_init,0.890787378,D,1,0,0,0,"0
",0
v3_info.c_v3_info.c,v2i_AUTHORITY_INFO_ACCESS,v2i_AUTHORITY_INFO_ACCESS,0.860526991,C,1,0.848385036,0.988616471,0.782790223,"0.72828454
","0.76597846
"
v3_akey.c_v3_akey.c,v2i_AUTHORITY_KEYID,v2i_AUTHORITY_KEYID,0.921224302,E,1,0.978087604,0.978604866,0.73862011,"0.519709
","0.86021274
"
v3_crld.c_v3_crld.c,v2i_crld,v2i_crld,0.900303918,C,1,0.982702315,0.978810357,0.643619411,"0.83319557
","0.8073718
"
v3_ncons.c_v3_ncons.c,v2i_NAME_CONSTRAINTS,v2i_NAME_CONSTRAINTS,0.879393322,D,1,0.93856883,0.931251653,0.733110916,"0.51649386
","0.91968566
"
v3_conf.c_v3_conf.c,v3_generic_extension,v3_generic_extension,0.979475327,D,1,0.837971687,0.98493375,0.835680568,"0.67083025
","0.8454537
"
x_x509.c_x_x509.c,x509_cb,x509_cb,0.891244613,D,1,0.720234632,0.645876934,0.585651686,"-0.23215972
","0.6713927
"
x509_vfy.c_x509_vfy.c,X509_cmp_time,X509_cmp_time,0.933479258,C,1,0.995607734,0.987732716,0.658469274,"0.94041145
","0.8574712
"
x509_vfy.c_x509_vfy.c,X509_CRL_diff,X509_CRL_diff,0.928675712,E,1,0.974102199,0.951449062,0.728332927,"0.32548633
","0.87913644
"
by_file.c_by_file.c,X509_load_cert_crl_file,X509_load_cert_crl_file,0.931906946,C,1,0.419921339,0.929261208,0.742627441,"0.7153195
","0.82436156
"
x_name.c_x_name.c,x509_name_canon,x509_name_canon,0.898314773,D,1,0.939676464,0.65887227,0.562846385,"0.8172145
","0.82712
"
x_name.c_x_name.c,x509_name_encode,x509_name_encode,0.962775909,C,1,0,0,0,"0
",0
x_name.c_x_name.c,x509_name_ex_d2i,x509_name_ex_d2i,0.805822612,C,1,0.976127625,0.974085082,0.751138397,"0.764876
","0.68965936
"
x509_obj.c_x509_obj.c,X509_NAME_oneline,X509_NAME_oneline,0.908770968,C,1,0.996873081,0.960610067,0.645945626,"0.95359635
","0.8378146
"
t_req.c_t_req.c,X509_REQ_print_ex,X509_REQ_print_ex,0.819701573,E,1,0,0.875480414,0,"0.7470414
",0
x509_r2x.c_x509_r2x.c,X509_REQ_to_X509,X509_REQ_to_X509,0.840841401,E,1,0,0.961669273,0,"0.19334406
",0
x509_lu.c_x509_lu.c,X509_STORE_CTX_get1_issuer,X509_STORE_CTX_get1_issuer,0.883954763,E,1,-0.146290198,0.980151317,0.739288478,"0.78510284
","0.6973176
"
x509_vfy.c_x509_vfy.c,X509_STORE_CTX_init,X509_STORE_CTX_init,0.90478725,D,1,0.967265546,0.796496926,0.600682908,"0.71474224
","0.76725155
"
x509_lu.c_x509_lu.c,X509_STORE_get_by_subject,X509_STORE_CTX_get_by_subject,0.930122794,C,1,0.181503415,0.944965544,0.679580021,"0.9155626
","0.4839261
"
x509_lu.c_x509_lu.c,X509_STORE_get1_certs,X509_STORE_CTX_get1_certs,0.868914771,D,1,0.466590703,0.965043168,0.741448451,"0.7279887
","0.72426236
"
x509_lu.c_x509_lu.c,X509_STORE_get1_crls,X509_STORE_CTX_get1_crls,0.826384949,D,1,0.056399092,0.950621713,0.693695353,"0.7747566
","0.7561592
"
x509_req.c_x509_req.c,X509_to_X509_REQ,X509_to_X509_REQ,0.824716056,C,1,0.518024325,0.982422144,0.697763752,"0.44104826
","0.8412471
"
v3_purp.c_v3_purp.c,x509v3_cache_extensions,x509v3_cache_extensions,0.927752575,E,1,0.998141825,0.974365509,0.675832792,"0.71959656
","0.79404306
"
v3_prn.c_v3_prn.c,X509V3_EXT_print,X509V3_EXT_print,0.942447917,E,1,0.980103135,0.900163431,0.721868763,"0.82106936
","0.8753612
"
v3_prn.c_v3_prn.c,X509V3_extensions_print,X509V3_extensions_print,0.924427991,A,1,0.930524409,0.972153912,0.628902178,"0.20973954
","0.8323444
"
